timestamp_ms,elapsed_after_fault_ms,phase,motor.m1,motor.m2,motor.m3,motor.m4,ftAlloc.active,ftAlloc.failedMotor,ftAlloc.residualYaw,stabilizer.roll,stabilizer.pitch,stabilizer.yaw,stateEstimate.z
9499,4498,fault_active,57829,162,57868,0,1,2,0.001736777880713093,-0.033474853657763315,-0.1198225126304703,139.92123249406293,0.286579042406961
9549,4548,fault_active,58313,119,57636,0,1,2,0.002303444988904958,0.01468652892510282,0.28885540031783746,51.49717909325829,0.27541524627452996
9599,4598,fault_active,57638,0,57873,95,1,2,0.0015484266482158346,-0.13521476997088178,0.38409877587737884,-30.65888652158026,0.26905617140123056
9649,4648,fault_active,57868,42,57931,0,1,2,0.0015591906993149356,-0.035851765627846664,0.48396077659245,-105.76462521547197,0.25966031292745506
9699,4698,fault_active,57812,46,57866,0,1,2,0.0019846937553132525,0.14936704397723666,0.37514812135622344,-173.61052666260304,0.25450483002795865
9749,4748,fault_active,57618,51,58102,0,1,2,0.0007705590044200473,0.22200184519772853,0.4661009823979554,124.925799252792,0.25010831796910216
9799,4798,fault_active,57667,0,58055,0,1,2,0.0006983176314808388,0.006646714361791024,-0.14031826901987737,70.66660737234925,0.24133449616531744
9849,4848,fault_active,57861,60,58014,0,1,2,0.0009605944471291749,0.036755090493715024,-0.3155552267592823,23.600552524854532,0.23169306428295022
9899,4898,fault_active,57514,0,58080,47,1,2,0.0002101332645307618,-0.03581060550374191,-0.5602412965710883,-15.514223586635884,0.24295925594215773
9949,4948,fault_active,57849,0,58185,0,1,2,0.0010413545273831363,0.24010884810451788,0.053129671516331925,-48.99466336803035,0.2408343288473013
10000,4998,fault_active,57999,0,57730,0,1,2,0.0013080497315775075,-0.09483286978334626,-0.031352611050401054,-74.01324536612327,0.22414341734469145
10050,5048,fault_active,57627,0,57814,0,1,2,0.0005405050338884094,-0.05926013402655639,0.4029987263866584,-94.01732785844425,0.22593311097496002
10100,5098,fault_active,57690,0,57898,0,1,2,0.0007097352239543984,0.04160960961933486,-0.02780046486151123,-106.2101791017056,0.21070530874269353
10150,5148,fault_active,57557,0,57693,23,1,2,0.0009563108593779249,-0.09376792571790765,0.42813568138121255,-111.29760913733742,0.213387176148701
10200,5198,fault_active,57750,0,57785,0,1,2,0.0025833207617611837,0.08835779353553158,-0.3576095882729389,-107.89980963721172,0.19948136506289946
10250,5248,fault_active,57806,0,57575,0,1,2,0.002792604640155294,0.42984464306786774,0.4632669787037397,-99.43062995984744,0.20573200264575126
10300,5298,fault_active,57679,0,57642,356,1,2,0.0007580591426580871,0.012551182488498878,0.011768827890833531,-83.21576868860446,0.19622420269394777
10350,5348,fault_active,57697,293,58153,77,1,2,0.0025442533736052255,0.38666081331373064,0.3672717467447379,-60.9321484389332,0.18436022538571303
10400,5398,fault_active,57872,84,57829,0,1,2,0.0014652556773259789,0.2510459656368583,0.2735332606464549,-29.807540548130095,0.1882599539048154
10450,5448,fault_active,57913,0,57496,0,1,2,0.0005536033337006283,0.06255766308095227,-0.18297491323767623,5.9640184088152,0.18855392732121118
10500,5498,fault_active,57604,0,57926,0,1,2,0.0012863883550500365,0.19241595461307787,0.2538477989878508,50.54820032630063,0.17511190499611953
10550,5548,fault_active,57737,13,57798,253,1,2,0.0008423879467542997,0.3823991447596198,-0.11760734202462324,101.37554707036223,0.16966483372345043
10600,5598,fault_active,57700,197,57485,0,1,2,0.0007973094160797733,-0.19581805561513613,0.2524147793825761,159.96510677967746,0.16471188826491068
10650,5648,fault_active,57522,0,57718,72,1,2,0.00019134302427188904,0.1967012091079174,0.17790854389561656,-135.92988733213951,0.16007435676122828
10700,5698,fault_active,57829,346,57812,0,1,2,0.0016288871518781924,0.3322239012388002,0.13758069282185353,-63.65597580424923,0.1604901267933264
10750,5748,fault_active,57923,0,57915,31,1,2,1.8730217172141603e-05,-0.1674575096491974,-0.006669279723714405,15.36321440697323,0.15549003560273797
10800,5798,fault_active,57888,406,57749,438,1,2,0.0008648323862985488,0.35836924966667133,-0.026976866534964644,101.43629612767026,0.1332808135713743
10850,5848,fault_active,57669,0,58094,220,1,2,0.001983056087514215,0.18639164788309148,0.048989530327095486,-165.55961420790752,0.14466814406356837
10900,5898,fault_active,58057,0,57822,62,1,2,0.003131788027810907,-0.18416764730942045,-0.5616062323640053,-65.30280847321374,0.13240689586069462
10950,5948,fault_active,58005,67,58338,0,1,2,0.0013501980444534897,0.135665598866904,0.27638673321417745,41.74974388398171,0.13656152244456526
11000,5998,fault_active,57704,0,58065,143,1,2,0.0015546865204331634,-0.33792270260672663,0.01441422564525473,155.1979096445903,0.12533147575062598
11050,6048,fault_active,57777,0,58170,0,1,2,0.002156685766866099,-0.28965719409156604,0.08759826786429811,-83.77218191218093,0.12264751780467635
11100,6098,fault_active,58015,79,58133,0,1,2,0.0012947362471137493,-0.3624481073913775,-0.19662713433301662,44.30772795315674,0.11006537940329617
11150,6148,fault_active,57746,38,57628,3,1,2,0.002688254096445746,0.08189248224549975,0.10878306205645842,179.34702395032934,0.1007452806585712
11200,6198,fault_active,58067,311,58129,351,1,2,-0.0006973114978628696,-0.07973045177719701,-0.08161684052901158,-38.90714557983511,0.10345531570925465
11250,6248,fault_active,58144,170,58404,50,1,2,0.0017548911482220624,-0.1774058410515119,0.42621499319783684,110.29426213375942,0.10188951273686359
11300,6298,landing,57832,0,58225,225,1,2,0.0006264862173179837,-0.12041226365239541,-0.31644153567718086,-93.8648088561745,0.09556010836140752
11350,6348,landing,57857,108,57947,0,1,2,0.00157153384379553,-0.009862803853864606,0.3422710059916927,69.2760196509188,0.09060784178381506
11400,6398,landing,57854,0,57668,16,1,2,0.0026496162285912185,-0.07335611458887913,-0.16615834498422688,-121.37078100541947,0.08263614998624898
11450,6448,landing,58106,0,58103,0,1,2,0.0014568927888855613,-0.11558432526142416,0.12276836511092998,55.89302687050029,0.07991956547194806
11500,6498,landing,58018,0,57782,25,1,2,0.0010118283688154888,0.05003154952917226,-0.03121708392496324,-120.49953921883656,0.06700901706135218
11550,6548,landing,57648,0,57929,0,1,2,0.0015015868107288324,-0.2304911404311851,-0.20910500033364912,69.93255068191453,0.06524027594408977
11600,6598,landing,57581,0,58059,235,1,2,0.0009900547677414045,-0.12709926204237257,-0.480236901530648,-91.71894878285156,0.052986239561909995
